Welcome to Ubuntu 24.04.3 LTS (GNU/Linux 6.6.114.1-microsoft-standard-WSL2 x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Mon May 25 05:30:24 CDT 2026

  System load:  0.03                Processes:             38
  Usage of /:   7.8% of 1006.85GB   Users logged in:       1
  Memory usage: 7%                  IPv4 address for eth0: 172.30.221.62
  Swap usage:   0%

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

This message is shown once a day. To disable it please create the
/home/idor/.hushlogin file.
      1 git/objects/76/f22add6d3ed6c84f50866e9e3ab43f9fb06346
      1 git/objects/76/c3441679d34087c0cc0822ba42ee3101a3ec05
      1 git/objects/76/b2ed5d70478e8c909d726a44f54888445fe97b
      1 git/objects/76/9c6aa23dec09a16cf42ddeb4cf637d47a0260b
      1 git/objects/76/75eb32979d08776cebf47928b9b2c003740b15
      1 git/objects/76/707664304e69dc4cb34f3f3fb9aead8816de08
      1 git/objects/76/6fb7a676ab66b383ed1510c3505e8c000e82d0
      1 git/objects/76/5ba8b3a130bae41710082a7794aab2c2f295e2
      1 git/objects/76/48f40437e1d24dcd06ebba7fd245e3024d7989
      1 git/objects/76/31dc241afdc254444c2c903147ff6bba3bf244
      1 git/objects/76/0386df4f4ecc5768adae993de392d3bbb5a58b
      1 git/objects/75/eea3ba94fec3dc6915da999e0b263f66e43f35
      1 git/objects/75/e1d21cb4b56677358e99e42993cfa1f04e85b9
      1 git/objects/75/cb2794b2a1c5264075304e61670641b53c8fe7
      1 git/objects/75/258f11fa372019d381a28a692e24bef839e95f
      1 git/objects/75/1126d18c6dc350184cf05a4dc67d635b29bb3e
      1 git/objects/75/0f9019c2d30e04bb3fa8dbeddd5f03708cc9b6
      1 git/objects/75/0a00ff01b370801a046c75eecf7c5aed76f38a
      1 git/objects/75/029b4b1de8050118de66e941aa9981f78405cd
      1 git/objects/74/e8c85aab36b4f3a59139148b2d9a8d06131353
      1 git/objects/74/94b0ac90f8fd353e452993054c64ddca1beb6f
      1 git/objects/74/8908229f69c4e16199a3b515f832d63bd8a085
      1 git/objects/74/77227b9bac51135ad86874b83e87a78690383c
      1 git/objects/74/6ed9b5ca80c93e446942f42611f2a457f9a19e
      1 git/objects/74/1e5d335ba0c72aadac8f95a23234f7deb71b21
      1 git/objects/74/13657157185d5f707fc2cf8bc34ad5ccb44cbb
      1 git/objects/74/0c73a620be37e41f0afe77a521711cf8ec152f
      1 git/objects/74/024cbde95cd894c30b7385e0969c24c08d58a6
      1 git/objects/73/fc8c7db25da8e7652167ddacc0b3878f721c8d
      1 git/objects/73/f5c2ddaa3921fd6f09363ed84941191bfcf8d4
      1 git/objects/73/9d71cf34a463a3e4c1d8a08b249b9f1c2514fb
      1 git/objects/73/680b56bea22b480ebbd4f93e3865337fa18fab
      1 git/objects/73/55fe98620bf8d3724f62ba95234cba5c76b1ce
      1 git/objects/73/45d29ef91b40c4622f90cae833fe03c79e41de
      1 git/objects/73/1c5f2a5b44948db1a7973488fb5363ce43fdce
      1 git/objects/72/f275f43387386d750e3271754ee0bfc6e84bc3
      1 git/objects/72/ec694d845c2f119a5f127547f9fe70e3c4971e
      1 git/objects/72/c6b82c1da849d7d309c07e7772fbb6de0bcbab
      1 git/objects/72/93ce8d13b7234390daa91bfb5e2b0289b668b5
      1 git/objects/72/8aefc3cc92d2c61c655bca037b19e725040f78
      1 git/objects/72/40dcd907e7aa741f0a4ba9211202aa296ae0cc
      1 git/objects/72/3566cd0b796c8d0a71af6a0694ed58985fca97
      1 git/objects/72/2506aca70dc16b0b01dcc568ea92943b3b0422
      1 git/objects/71/bcb459cf9743fe2c7d0978a8fdfbb2a7a6cb8b
      1 git/objects/71/7c0220b1202ed9c5793d5abb434644bbed6965
      1 git/objects/71/62a31099a2a5ea80fa1506d234dc05b80cc4d2
      1 git/objects/71/45451cc6fe7cb20e95a995389ef9655032be1c
      1 git/objects/71/3262dfddc896167b7069112967699f7f89574d
      1 git/objects/71/2d9b493d7b6d825ad79cf50723335a8e68081a
      1 git/objects/71/23ea68e012a9b8384a942c5958a0b9fb7ca5e5
      1 git/objects/71/214f6af442b29cddf1bcb6d36e589dd5cf5237
      1 git/objects/71/19baadf4f6e3d1e194b3699326948f0b389ad0
      1 git/objects/71/189da03942a114cc73483eb647f7f54ea09404
      1 git/objects/71/0f003572e8d1ee95154af75484e136d8e68cda
      1 git/objects/71/0a1dd3cdcf8a37fe78e69c6c4ebc41f1bad515
      1 git/objects/70/fa80659fe3d72cfaefdd1502ae972950c32648
      1 git/objects/70/df02f921c1c4f8d4a78325596119b860bb5d74
      1 git/objects/70/c20077de57056de65ac21dc7b020e72bfdd28e
      1 git/objects/70/99b1daf5eab60c5e706caf424223642b8d2028
      1 git/objects/70/94c170def7fa063bb3335b3cb142cd8140c30e
      1 git/objects/70/3d6bad7015d26fccd645719781fb6ed7883723
      1 git/objects/70/2f4716e862bfa6c0b3a44f30b240bbfa01f48c
      1 git/objects/70/14e7962f53eabf6afd33fb13dba74ba71e037c
      1 git/objects/70/0c6d380b09458e8fa8c2b7f0489615c7b89e65
      1 git/objects/6f/fdee0b394d51fa09879d2b7da6445bbe8230bf
      1 git/objects/6f/e76ff781dc11212fa09857c0f5c0ac0e62f0cd
      1 git/objects/6f/e03d37f81e7eae22d3e183a8798face8ace649
      1 git/objects/6f/da9fd0c03afc18209a8f2a569bb1404b473be0
      1 git/objects/6f/6eccd28c74d63904b105b6bf40af37cd14620f
      1 git/objects/6f/51888e2a0b8b3ba0b100f4ac4bb4870838e727
      1 git/objects/6f/4afeefcbcfc720b8db21fd10107e0683c4b407
      1 git/objects/6f/3e997dc11b8301f256e48c8cf9e6f946ba86d0
      1 git/objects/6f/22b5656669b153c37d2bae5fcef237aada004f
      1 git/objects/6f/04c8067a72ac2ca691e1d8ae8887a11b597d66
      1 git/objects/6f/03bd0f31ee3651807e3a4ea490ab422b7d29a7
      1 git/objects/6f/0206f7d4c794d6aa005a351d1aeb34af80b9a5
      1 git/objects/6e/fbb8155a542d54d6e28bba99ba21eb03bb79db
      1 git/objects/6e/ed9e6ed3290a26b523f2e8df83b92c5ed97588
      1 git/objects/6e/e5d2badfc938c337aa7556adf80969b8e1c5eb
      1 git/objects/6e/e249c5004fb8fb54e8996033eb8fca1b09cecb
      1 git/objects/6e/e1161b9d9baed174038109212d26f08268e0f0
      1 git/objects/6e/c86adf56289e764c2d949a9e3a6f4fb724634a
      1 git/objects/6e/8cee28a80ea7adf42902306f8058e2e6545dee
      1 git/objects/6e/79c0de06907c1ac0cf34607e7a056443e79624
      1 git/objects/6e/72c57a7df7b83158d204dca5ff86af78902c6c
      1 git/objects/6e/6bfb31aa8de07e04eb07040417f91d93a6aa7d
      1 git/objects/6e/594a59497dc9bed0380ae7bcc3b83df388806d
      1 git/objects/6e/56091d33f0b7704d9230101438986e157cf65e
      1 git/objects/6e/4eb5d1a9b2cdbd756ba39b7b75a245f1279961
      1 git/objects/6e/437bb0a6464f32a34fd87803b637a1354c2fe5
      1 git/objects/6e/3d53f76826566d8715ad2bb171e33d155530fe
      1 git/objects/6e/16aac9bcfe05a86be7dbf4c40df5b1c7ad02b2
      1 git/objects/6e/0f1f5c972f1ab4d5a4a284a69b50b54a3c5bce
      1 git/objects/6e/0ea0fc94243ef842b6ce551cdfdf7bf8efc835
      1 git/objects/6d/f601a012b2ffe8d4fa9288d917fb7ecbec93ed
      1 git/objects/6d/f1e57483edf6af9b86db28fb48b0961b659010
      1 git/objects/6d/c62352c10551364f9d4c958ad16b13b385843c
      1 git/objects/6d/b50d70793b7bbc80ef0172aa490afd83003e72
      1 git/objects/6d/b0b99b650efed01d33f6924f5697e2e1b361b8
      1 git/objects/6d/a65f0fabc453ffcfa0ab82d2c84baa1f297d23
      1 git/objects/6d/90225c2c620fbae3299d291fb2bdfa05c2ed3b
      1 git/objects/6d/82a0fad7dcd186de2ee5f0330194dfc0c86b8a
      1 git/objects/6d/591c30b9472787f3ea96b50a5ac21c437ce509
      1 git/objects/6c/f032e0c344a8e8242317d1caa0f5dee3c048c9
      1 git/objects/6c/dff00f37d4637182029b5de5975933b670ec57
      1 git/objects/6c/cdf284fea6607c55702faa7f1bacb1ba487994
      1 git/objects/6c/8abe423b58d9faf3f7d1c0de8f416cd251ea05
      1 git/objects/6c/2b731124de35b3011864a736303fbdc591dd32
      1 git/objects/6c/21f396e1f1c7e873ec590cda2c3784c09d9dd2
      1 git/objects/6c/154774d29b9e4238c2f40139a38440624b2eee
      1 git/objects/6c/0bc8d93cd10df4622de1c7944d0f223d056d74
      1 git/objects/6c/08b6ddc6813580c6705840ecbe59b81867e46b
      1 git/objects/6b/f16af96264109f0a33aae37da8f30c9c18e303
      1 git/objects/6b/ea39969239ff77e02dc7fb4f7bc4a9a8098bc8
      1 git/objects/6b/e93d92aeae511589a11600ceed4dc4c9201c3e
      1 git/objects/6b/e412bbcfe261f3854caab72c31d7a4baba7a75
      1 git/objects/6b/8f636c98116e1455216bbda25dd131ddb608f6
      1 git/objects/6b/7f3b0499932c13a128fe1ee851b07a927f2403
      1 git/objects/6b/79bc3d45e7501fe20bf02594819c45ffea87d8
      1 git/objects/6b/6eabc20cc2d380d89b7fd3ec43110f8bc7bd26
      1 git/objects/6b/316d7ae1eeda5b1017cc8f4cc51cde12d84928
      1 git/objects/6b/2b71176e9be7cda335677555b6af64921ca6ce
      1 git/objects/6b/10fbb43a2311c41fecc42b08460f9ad1d197a4
      1 git/objects/6b/01a6eb6652deca0a854057f9e9e289a67d0ec2
      1 git/objects/6a/fc61e253201a4d730470dea7bb7a68824d6e9a
      1 git/objects/6a/ab8c28fe56f78800c1ca5b97888f0ad31fd432
      1 git/objects/6a/9dcc00d7136f5710b6463c930f43d80bdc7a91
      1 git/objects/6a/68b2661ad7d1149d5700ef891b2a1a0281272c
      1 git/objects/6a/51e41c817ad95ef49881c10199d8ad98916d21
      1 git/objects/6a/3e7c56aa0557a3db95466638a16904e7beb249
      1 git/objects/6a/311c0ee0b80a3819fcacbd0ce0e08781bade8c
      1 git/objects/69/f61e18d8af03009f22ac244662eaa01bd5aee9
      1 git/objects/69/f2035676d90a2ccfa5ff0fcf527a019a310ab2
      1 git/objects/69/cd2f88ea99346cad00dc901bcf26dec1a26b20
      1 git/objects/69/bfe1c110d4120d28c54d9835bcf5a6283747be
      1 git/objects/69/9e0db2eea7a2716ce9c44fc2fec2d3c8b6469c
      1 git/objects/69/8d30dc50e44de4eb3452ea33b990b73ff7b2ff
      1 git/objects/69/841f80a274acc9295467a6ccac7886c4999825
      1 git/objects/69/6f0b5f375c595592cc7a5a90fe1b77f5da905d
      1 git/objects/69/48d256b73c06b7e68ad1df21e89fec2c4755c7
      1 git/objects/69/3d6589e11e510560a7427f2171ec129e3f3f3f
      1 git/objects/69/2c4fb8f16c7307ba7689c14898138ec7c767a7
      1 git/objects/69/085665c6614018f19d60382a7d894235c42d17
      1 git/objects/68/c721618003c7d224c395598c5b5dfb9950af9a
      1 git/objects/68/bc3fff15d0320b4c6976449c4246e70c048696
      1 git/objects/68/93d8448503bdec46924d68b4fbff840a99e0d9
      1 git/objects/68/86dccb2a6c364e6d8eeeded9a516e821c3d5f5
      1 git/objects/68/6ee2a26651691ffa118d1b5b6a880fae37111b
      1 git/objects/68/3c13511869960fdd7b887815b1751062efdb4a
      1 git/objects/68/1198257b83f77bd28a583574d53dfd717c7b12
      1 git/objects/67/f6d0f1513bbe501a1ffd8148daa0c2aafbdf69
      1 git/objects/67/79441f6a816b1c68b195673da8540e29f8cba3
      1 git/objects/67/7321e34f7422d52012d17ff9036c857ae646a3
      1 git/objects/67/580b464cc4058e4e0ac81f797806831f21eb40
      1 git/objects/67/52cd5e05f89d01b6d80e0619b7a0cbd9a39c20
      1 git/objects/67/400d6e01282619d3d1b4ae38f436fd5e0d0d76
      1 git/objects/67/3c90085cb290366d28a7baf8aa5fba7b8f87d8
      1 git/objects/67/34aabbe33799ab31250377e28a3a736cb7c212
      1 git/objects/66/ec9a73a77ded2278a40eac07567333843444fa
      1 git/objects/66/d62bec098f6733957d63c10aa250e55444f1da
      1 git/objects/66/ac98b8153e704b836cfcdc9187a980711588c0
      1 git/objects/66/a331c0e850b77404ae70b3db8b8968f4b2f8bc
      1 git/objects/66/9a11723229a70b9d2a3a451363a87e08e049c0
      1 git/objects/66/96f49fd5f4a8668884c43de6ff607ce3ff58f5
      1 git/objects/66/8de6609c7ff7b05be97aeb5d2a31ad033f47f7
      1 git/objects/66/8d848e36bcb812a2f0c507c38c12f9622c2ac2
      1 git/objects/66/740602c7fbf26a9f2ef396b3285aec66b84cba
      1 git/objects/66/48c57b5b999f8c466110995c2955be3c17c6bc
      1 git/objects/66/44454002f682993c0b1b43b4187cc4c316ec90
      1 git/objects/66/22a7bb02c5dd6a846d5279c07fd0bf447b00ca
      1 git/objects/66/0e955cb085ff6b97202cdf151cf9e287cc549d
      1 git/objects/66/09da3612eb3545ad8136f126b8a9d23eaab562
      1 git/objects/66/067f741a660fc966dce226d4ff4d8fd586c134
      1 git/objects/65/f8e756849e99465cf5773bf7cb3aa0bfdd5c8f
      1 git/objects/65/cf94666dceeb2b5021a3b3a2660d0d525fb3e8
      1 git/objects/65/c92e783cc848cc499657e4f92911a38854094c
      1 git/objects/65/8e3bba9f36ec3309ae1fbf3f5d4046628e043b
      1 git/objects/65/853a350720518963cde6e132fd2a7223a2ea3a
      1 git/objects/65/76d2c6c2a82b9e513a0b823c3df45b3a43c8e7
      1 git/objects/65/76539febf8201da98ab73450af6cbc09aba5ef
      1 git/objects/65/34ed3da620d73e55b688462e228a7820b8d1fe
      1 git/objects/64/d4110e47174d0dae27f454a84dac9b880e86f6
      1 git/objects/64/a58df557c61b530576e4a20b72abfbc7802820
      1 git/objects/64/7bcbd09a26735520c4eb5fa932936b9f071ad5
      1 git/objects/64/7531e1a97020316262fbdf1f33b8d25587f7de
      1 git/objects/64/5739b871296881c3960ad5c3d34c04962c8b46
      1 git/objects/64/54cf5f705fecebe6247bd4c5795c5a98ae4d85
      1 git/objects/64/164259e25ae722d180d0716a51e3c8382de5c8
      1 git/objects/63/e1ad47d90aa85d3d92c31ddcfefd81bee06bdb
      1 git/objects/63/d48899eb12ce49bcc83724a0904ded88aea771
      1 git/objects/63/d2ebb7b72fbca40ac44ddc2634f8891feb827f
      1 git/objects/63/ab0f7d28deff543428b78fcfbdc9494eee3278
      1 git/objects/63/82bfe94acdffd7b585dffc43a7e9f9556e7ba8
      1 git/objects/63/7e78e7883579f84d99a97549f19ab3f7b44e99
      1 git/objects/63/76d417b410cf8f762f84c0892bb8dc18994e9b
      1 git/objects/63/6439c513929874b277efbe0f749d161a8648ba
      1 git/objects/63/60299a3735d0847c12cfdba06516c922114bb7
      1 git/objects/63/5bb9534e5a211d17a7d660a07dd31d1d64c450
      1 git/objects/63/47f2b5cb914c81b620f7fb48d761ef09a215bd
      1 git/objects/63/2d18bdf705ee69e66686840b8ada69db7682f8
      1 git/objects/63/0f10bfb9da623183e02fc076a1ff535fcc72bb
      1 git/objects/63/0802fe7c1820ecdfd7998867b7f6f89e8ff26b
      1 git/objects/63/047c982695166ffb0ff87a7f2351085478c00b
      1 git/objects/62/fdbe0a245292ec1a7fe0b37b539af789993b60
      1 git/objects/62/c0027f7d5e5dd34d31f913991832336ef6da90
      1 git/objects/62/b5d62634623d33b9f89f5f98ba7dc9806171ea
      1 git/objects/62/a76630772eb2e990e814214ec8ac9e20b4b06b
      1 git/objects/62/7f84fab48ca6e9d3554a2dafaef4b70a1eb3c7
      1 git/objects/62/7528cab7e5771f21413a62b8cdf8efbbcd33cb
      1 git/objects/62/60d59254043f0ad87de0d6affd50d308b4b9c5
      1 git/objects/62/5cf9f5dc78c3c9059d59a58f2c5bd357531526
      1 git/objects/62/0ec5c1e0eb196a36d1181b492ce3022ef8458b
      1 git/objects/62/06c58cd9fb699e5dda919c175b3a4727463058
      1 git/objects/62/05ff3c87a6fcbf3b085a505db29286cbbfc267
      1 git/objects/61/cbb83320973310aac16df94488bb8e0ee36204
      1 git/objects/61/bff48afaab8743b0de02633cdccf7f3bcb000b
      1 git/objects/61/bd4ef93f09dffb8224aaa29be519732b012374
      1 git/objects/61/aa981b3156d5915e5fdbd70b03192516168eeb
      1 git/objects/61/6ad291fde860187c55ac9739af9801168b9c38
      1 git/objects/61/63e1e302e88f5dd35c0c3023cb8ba8d336339a
      1 git/objects/61/2dbcb21aae3a8dd238a6c47685450e0170c057
      1 git/objects/61/105ba8b9ba215ea4a9f4e460d222ebdcd0da90
      1 git/objects/60/e5f0cd0c69f2ef2e686384f07ea03f0d8b3023
      1 git/objects/60/dd83497adbd8ff03d805477e9a28afe2316dee
      1 git/objects/60/b3ee1a72978fa8c0d0080e79adc280a505b967
      1 git/objects/60/a8cf6ca7c014382138cda520e002188c3dad96
      1 git/objects/60/a8873540c32dc022190303baeb35bfaa741328
      1 git/objects/60/96d2ff5c040d1305af097e1d8fdbc79f534721
      1 git/objects/60/6964129f5814804b541a0ee300129f5d53af3d
      1 git/objects/60/57854256f4e0c6f98dcdd82421d4b1430b0770
      1 git/objects/60/546d7b3fc3e0363e39fc06721db133f2904f60
      1 git/objects/60/4d2f1ba891b42b9a5672e3e2b96e15d4f84165
      1 git/objects/60/1eff4832ea6773a5dbe07a645595dce546a9b6
      1 git/objects/60/18731906861b040975661a0fe387daf6e1fde7
      1 git/objects/60/01c765cf04c056fd62cc2bd7e460db749fe2e2
      1 git/objects/5f/fa2d593121adcfd6029db2ee037998ecc1c5d7
      1 git/objects/5f/a0075be4266d6a51944bac3ca68435f038ff33
      1 git/objects/5f/8235fd1925b43cdc0a189be34b656452031125
      1 git/objects/5f/72fcc0c725ec2edfe58508b6fadbd01f8f851d
      1 git/objects/5f/3bceb6d67d9eda3b827205030e44741773484c
      1 git/objects/5f/25043e674afccc52dff81e05b794f4848dd29d
      1 git/objects/5f/0db6c216f878f06f6a75a7977105e90e39d75b
      1 git/objects/5e/e5a8cc649f1ee9189f5d4e6fadb7959d7d1986
      1 git/objects/5e/d81c80a56a2871cbc4266be15d07cdfb9f038c
      1 git/objects/5e/b710a9720cf43d17fb44ba1ea4b678fedff9f4
      1 git/objects/5e/8e0fb56d982d2ebbb8b1e805052a559ae08795
      1 git/objects/5e/601f3ec5996b4471718f96e2180c62ef210ac4
      1 git/objects/5e/5542c615e2d3497b139706261a8caa5625ff4d
      1 git/objects/5e/22475ef37fac7d9d72c9aa4a0be566f24dae1d
      1 git/objects/5e/1ec97214c63ec3dbb397f93f026ce7e174f5c4
      1 git/objects/5d/d7535a38edf9c9d23406ef585eed6996245952
      1 git/objects/5d/d0813511c159f2ff12f8702352e7ea7dec47c6
      1 git/objects/5d/c291dd4cc2968fc01fb214c891282e26cc91e1
      1 git/objects/5d/b354bfe661bd5e1246700882d773a65d94553d
      1 git/objects/5d/8af7e8b3170928f0ae94a8098ab14d60ede0ee
      1 git/objects/5d/84efc299df679bc25c80e34c759a2f4bdc31ad
      1 git/objects/5d/4f28a94ac7593c23b62a706e292d6530ca63d6
      1 git/objects/5d/0aec754b5559cb9552c93ccb3119658e744b48
      1 git/objects/5d/06119278fc83d9f18f36efff6b7be8a7680be3
      1 git/objects/5d/01dd8a3ddb609906b888d6fbb735a8c4902749
      1 git/objects/5c/db1b9ce6ee9ca61bb8dfb0a65302c2bcdf418a
      1 git/objects/5c/b6e794e3dc2af1ed653258099bc3c5c141836c
      1 git/objects/5c/8eda3941fb31ca933aaf7ee3c5306cb96aee8b
      1 git/objects/5c/51db8829f64e1db13431aaf19052a682a200bb
      1 git/objects/5c/461ff093fb2df481fd3a16f235259fd487b859
      1 git/objects/5c/24e0411f51baceb21cee1a2141b3f8c8dcb575
      1 git/objects/5c/16a803bf751f71d8c362036cbb3f1a115f69eb
      1 git/objects/5b/eb22da7952506e400854f592669661b1275554
      1 git/objects/5b/e07652b381ee508499e8a60c51a39e7504febc
      1 git/objects/5b/bcb58d67887284e3e23aed3d3f83fb62f3a9d5
      1 git/objects/5b/b75585abf37582215b62f8510348c80abf20b0
      1 git/objects/5b/b1fa4e87d695b8d725cafb8bbae5cbafb114f8
      1 git/objects/5b/848b6f1eb3b548192ae94326a7daf8b6ae07a6
      1 git/objects/5b/45f2b9fc9a8506394e9c2fad9b01893b66b36f
      1 git/objects/5b/13a262dbb942a594665b709f769233b09e9e9e
      1 git/objects/5a/ffa7f988531d6ad070a7dfefbde7457dc0847d
      1 git/objects/5a/e89f9db3c9f92e658ed9b02baf1e8266545395
      1 git/objects/5a/ddf82667deb67adce2a2d928d6c19b5c086ad3
      1 git/objects/5a/a47c7e2a98f8dddf3edb14d7ddd33a9177973b
      1 git/objects/5a/8e977a3c5cb175bc70cc1b181eee36ff5208d3
      1 git/objects/5a/86be4a91c5b12f9cd32ebff910b664baf97798
      1 git/objects/5a/7b6ebb8e1d6ded146ed41154b775715df216af
      1 git/objects/5a/2b020300fe7a72cc550f34cd32ef06ec7c7d54
      1 git/objects/5a/1fd0fc74f940fe174e04fa14ba3a51c406a17c
      1 git/objects/5a/08b5454ca14e6078a9ab98282b1ec6f03cd6aa
      1 git/objects/59/f39af98d720228104d31a7d049060d97f8fb0e
      1 git/objects/59/f1cd128bd6c63c16a488e88e4853d5720741a2
      1 git/objects/59/e09a6dcd89f4a43c7698ee4836ece7e6741a97
      1 git/objects/59/daac33b720a88db6577b7fb603dac411e428ae
      1 git/objects/59/da54e17dfe692c6c3473b59eed4bec22bb20f1
      1 git/objects/59/b84af167b0dd5daf09ba1bfe6fba940fea9ee5
      1 git/objects/59/ac0fb63770d84ce304f54b73dbfd364345900a
      1 git/objects/59/9a207d720e3afa883641b3049da3b01db14948
      1 git/objects/59/866c78d064c6f14ed45670b2ba0645af0e7a32
      1 git/objects/59/68a8c2110bac2315c8e9c0e84425c7447bc106
      1 git/objects/59/50261a525d69d04af819347c31a61dc070c029
      1 git/objects/59/389739a60714a240c448cb0ccf050fe254e4a4
      1 git/objects/59/35bae35972f55a2c8b82aee4bee03bc7668d09
      1 git/objects/59/34c7b45e4900924cc4500601ceb352aaf1742e
      1 git/objects/59/0e8cb8f4c98b7d1a951c0a485793d9fb03ae07
      1 git/objects/59/0dffe0778852cdb2b88a6e4559e486991f79b8
      1 git/objects/58/e670636f68a6b1491c9f25e21a26497d7422b5
      1 git/objects/58/d5517b2d85f38ce079d39c086ff4d3e5fd4710
      1 git/objects/58/c17024c433aaa104db70964bdc95159b8c448e
      1 git/objects/58/bdee390aba27985104e26e0dbc54b69fc2b92d
      1 git/objects/58/a940fc82e3711fe49acfccbc8dc90fff1c18fd
      1 git/objects/58/a587cfa6cfa05260f22c2aa54f1548be8aa4e1
      1 git/objects/58/92368165475065eab56e7b44914c9ec0cf041f
      1 git/objects/58/711a86d1f929cd121dbf062157f8266da21adf
      1 git/objects/58/55bad1d1fc8d8d8bf18a6fe3cd906a9691f1e5
      1 git/objects/58/54efdedcbae51a31e1e51e8d576408a06fa35b
      1 git/objects/58/47b31550f7aa3d787c838f10566c0a7663e674
      1 git/objects/58/330e085f011d82cbd9a7132d346195fdcfb4ee
      1 git/objects/58/12293546b5ee47749c7834226721c19fe25a57
      1 git/objects/57/f5e1ddf7ccc36187f64a238a2ff49bc0fb41d6
      1 git/objects/57/ee3e69f5544366ac24dae53ba8e0816ed60996
      1 git/objects/57/e9a35a66bd004834fbfacf820331a5a856c3f0
      1 git/objects/57/e5fe1e1abe62e3383dceb47f0a82c706741491
      1 git/objects/57/c051be37d7c298f8a706e8bb8b32401d445d12
      1 git/objects/57/be8253d35e1065e3f411960651fad81430aad2
      1 git/objects/57/b56d08afa38580d1991c6523b4349162c1d9d1
      1 git/objects/57/a9a02e4a6f27400ce9bee8d7b6ecff32329532
      1 git/objects/57/6b21d68f0a50967cf6dfb0f6b2230438c9f599
      1 git/objects/57/4b233a9fb8102ce0dc785ddb228c23dcbc4597
      1 git/objects/57/2fcf78ecf116fb2774ba563908da690fb492aa
      1 git/objects/57/23f12627cf2c501be570702ff3eda96cd15b35
      1 git/objects/57/028c6a26629f085cf9733da95759aa3f7c672e
      1 git/objects/56/fe8daf4a34e83d849bbb52a8417867929e2572
      1 git/objects/56/e28ecf0e90cf62d5f3430e8a0316e9ff7723bd
      1 git/objects/56/d0f6f49b66816847b4befa1de2a12723e8f58e
      1 git/objects/56/a88cb09692647369750faa0deaba4b75839c79
      1 git/objects/56/4011ba153cb385c5d6b8ebe98a42f4858b0e39
      1 git/objects/56/26e6ab7c0a307d2f4e31f95b4c7d4e1ea29440
      1 git/objects/56/0615a2b09d2559d1219fab6998dabb6908946b
      1 git/objects/55/d923312502855f12518ae0cdda0ef4b0909e90
      1 git/objects/55/d2712e53b81814cd1e1bd768d708fa689c00e6
      1 git/objects/55/c69e714ae30522a14d732ece42b8c877a6765a
      1 git/objects/55/b93c7004500e1bd07578243b93462e758b0a91
      1 git/objects/55/7e62d2ae88a847ddc6e3d5199838f818f89b2c
      1 git/objects/55/64d4af65f2c6491f2f8e492b165789a7b576e4
      1 git/objects/55/467402e9217aa911bf55314a81b6a1f56f1e2f
      1 git/objects/55/4075bc0487feb69063f900abad7379e48673fd
      1 git/objects/55/2c044322906731c4fb651c54f3482128366318
      1 git/objects/55/28965498982232b7c4eebcabf6c3efa5fbb8c6
      1 git/objects/54/fa9c9bb8ceae3307c58d731afc96d15292dd1a
      1 git/objects/54/ee240e7bc135269986797545e41a054aa2a847
      1 git/objects/54/e6c53756be02d5b09ed72be1c1bbbedcc977a6
      1 git/objects/54/d88f9178ba0fe5fbb6fe29b84719f405501472
      1 git/objects/54/b038798c611b43da69e639871da59099d8cdaf
      1 git/objects/54/a48f649af98b7b8ec808a62a94aaca1f1d9360
      1 git/objects/54/8922328c2429dd4b610b5b286d694e8a55d0c7
      1 git/objects/54/6ee30aa093348978705fe316ef331e57a8da84
      1 git/objects/54/5ab38472ed8ce0f81482432dd6451a72c805ef
      1 git/objects/54/4a5c545aed12bc80fc87e234e9a962fb7e13bb
      1 git/objects/54/44fbb94a03ee7762122348d20ecabbc4d9fbdf
      1 git/objects/54/41b3cc0cbe72ed4c2466704a8c998824ea79dd
      1 git/objects/53/f5f05fcc805339c6548529f66eaffbf146b932
      1 git/objects/53/e9ab71a10be384c384e2873f06a488ed904421
      1 git/objects/53/c54ab1bbdb661892d391f40ae721df940bdba1
      1 git/objects/53/7c2fb45f725aa5cb1e6ae8f1fa8599b65d70b2
      1 git/objects/53/6d3045c91f8062a019a93d09960dbb2c343111
      1 git/objects/53/3aaeadde7fe365b74263d5fa18fd57e1b529f2
      1 git/objects/53/34bbc9e95c4b2690362191505748072f4d612c
      1 git/objects/53/286464e30975cac6e4f64172838775fbaa02df
      1 git/objects/52/e611e1cf9bcb91cd145b635186b62ccf1a88b7
      1 git/objects/52/e3160d33604413708e6a376c7a4d2edec9413d
      1 git/objects/52/dd4994077f5f1234de5f5b396be46b4ce0ab12
      1 git/objects/52/c379c89299afafbd32b45df6e903a88f5a06d8
      1 git/objects/52/b0b49bf29bd695798a43ce992786adcba9b4a4
      1 git/objects/52/a97eb7f4d06daed5261cccbe7a759d96633a35
      1 git/objects/52/9761f4d24d72a131c87f26c64a516aa4242072
      1 git/objects/52/84a15d64d039c45f11b5e3673db1abc91e5377
      1 git/objects/52/827dc94ab36e98bd7112b32d8f2fbadf80a598
      1 git/objects/52/2211e7f704225255423c45e289031e540dc8b8
      1 git/objects/52/1cc18fcb59a874322c959933968a32d8a68891
      1 git/objects/52/0963cb9985d936147c876ef6526ee81b3d6264
